RefId,IsBadBuy
95742,0.076
95743,0.086
95744,0.056
95745,0.158
95746,0.138
95747,0.078
95748,0.116
95749,0.144
95750,0.09
95751,0.2
95752,0.056
95753,0.052
95754,0.194
95755,0.356
95756,0.158
95757,0.04
95758,0.14
95759,0.108
95760,0.024
95761,0.052
95762,0.198
95763,0.214
95764,0.252
95765,0.232
95766,0.114
95767,0.064
95768,0.1
95769,0.048
95770,0.318
95771,0.112
95772,0.26
95773,0.056
95774,0.032
95775,0.068
95776,0.214
95777,0.104
95778,0.19
95779,0.164
95780,0.064
95781,0.166
95782,0.116
95783,0.072
95784,0.12
95785,0.054
95786,0.362
95787,0.086
95788,0.11
95789,0.02
95790,0.142
95791,0.094
95792,0.038
95793,0.206
95794,0.022
95795,0.186
95796,0.09
95797,0.234
95798,0.066
95799,0.026
95800,0.1
95801,0.148
95802,0.07
95803,0.012
95804,0.054
95805,0.298
95806,0.18
95807,0.092
95808,0.026
95809,0.084
95810,0.054
95811,0.2
95812,0.194
95813,0.052
95814,0.072
95815,0.32
95816,0.098
95817,0.118
95818,0.492
95819,0.136
95820,0.148
95821,0.156
95822,0.29
95823,0.158
95824,0.074
95825,0.044
95826,0.102
95827,0.082
95828,0.112
95829,0.068
95830,0.054
95831,0.066
95832,0.066
95833,0.028
95834,0.116
95835,0.158
95836,0.012
95837,0.012
95838,0.02
95839,0.066
95840,0.138
95841,0.1
95842,0.098
95843,0.156
95844,0.192
95845,0.088
95846,0.086
95847,0.082
95848,0.432
95849,0.11
95850,0.094
95851,0.016
95852,0.192
95853,0.132
95854,0.23
95855,0.156
95856,0.038
95857,0.206
95858,0.05
95859,0.11
95860,0.232
95861,0.052
95862,0.068
95863,0
95864,0.116
95865,0.168
95866,0.006
95867,0.198
95868,0.064
95869,0.032
95870,0.202
95871,0.31
95872,0.032
95873,0.034
95874,0.116
95875,0.142
95876,0.124
95877,0.074
95878,0.022
95879,0.344
95880,0.196
95881,0.1
95882,0.192
95883,0.076
95884,0.132
95885,0.13
95886,0.024
95887,0.188
95888,0.102
95889,0.294
95890,0.03
95891,0.024
95892,0.066
95893,0.192
95894,0.076
95895,0.028
95896,0.33
95897,0.102
95898,0.07
95899,0.076
95900,0.118
95901,0.106
95902,0.466
95903,0.148
95904,0.102
95905,0.044
95906,0.032
95907,0.034
95908,0.074
95909,0.142
95910,0.33
95911,0.184
95912,0.322
95913,0.038
95914,0.032
95915,0.13
95916,0.124
95917,0.01
95918,0.174
95919,0.112
95920,0.34
95921,0.052
95922,0.114
95923,0.028
95924,0.08
95925,0.088
95926,0.082
95927,0.136
95928,0.06
95929,0.03
95930,0.168
95931,0.158
95932,0.044
95933,0.124
95934,0.306
95935,0.038
95936,0.292
95937,0.1
95938,0.244
95939,0.228
95940,0.218
95941,0.012
95942,0.224
95943,0.024
95944,0.216
95945,0.03
95946,0.184
95947,0.076
95948,0.028
95949,0.052
95950,0.194
95951,0.036
95952,0.038
95953,0.084
95954,0.09
95955,0.176
95956,0.038
95957,0.082
95958,0.082
95959,0.132
95960,0.278
95961,0.212
95962,0.116
95963,0.1
95964,0.242
95965,0.348
95966,0.208
95967,0.038
95968,0.068
95969,0.068
95970,0.072
95971,0.104
95972,0.046
95973,0.278
95974,0.504
95975,0.144
95976,0.108
95977,0.156
95978,0.372
95979,0.026
95980,0.16
95981,0.642
95982,0.488
95983,0.284
95984,0.274
95985,0.03
95986,0.21
95987,0.374
95988,0.142
95989,0.088
95990,0.05
95991,0.186
95992,0.068
95993,0.248
95994,0.002
95995,0.104
95996,0.086
95997,0.054
95998,0.064
95999,0.09
96000,0.1
96001,0.11
96002,0.066
96003,0.068
96004,0.13
96005,0.212
96006,0.17
96007,0.048
96008,0.29
96009,0.144
96010,0.052
96011,0.016
96012,0.098
96013,0.504
96014,0.072
96015,0.016
96016,0.124
96017,0.168
96018,0.156
96019,0.184
96020,0.218
96021,0.192
96022,0.134
96023,0.018
96024,0.074
96025,0.044
96026,0.046
96027,0.044
96028,0.186
96029,0.054
96030,0.028
96031,0.122
96032,0.114
96033,0.048
96034,0.118
96035,0.166
96036,0.032
96037,0.296
96038,0.07
96039,0.172
96040,0.142
96041,0.086
96042,0.128
96043,0.026
96044,0.034
96045,0.144
96046,0.044
96047,0.076
96048,0.156
96049,0.132
96050,0.046
96051,0.06
96052,0.138
96053,0.104
96054,0.062
96055,0.14
96056,0.13
96057,0.316
96058,0.266
96059,0.012
96060,0.016
96061,0.026
96062,0.102
96063,0.06
96064,0.076
96065,0.158
96066,0.194
96067,0.064
96068,0.104
96069,0.06
96070,0.05
96071,0.042
96072,0.04
96073,0.082
96074,0.044
96075,0.038
96076,0.084
96077,0.008
96078,0.078
96079,0.03
96080,0.09
96081,0.046
96082,0.044
96083,0.06
96084,0.252
96085,0.068
96086,0.034
96087,0.216
96088,0.274
96089,0.082
96090,0.152
96091,0.018
96092,0.116
96093,0.112
96094,0.116
96095,0.054
96096,0.262
96097,0.08
96098,0.048
96099,0.02
96100,0.042
96101,0.036
96102,0.07
96103,0.066
96104,0.028
96105,0.144
96106,0.188
96107,0.142
96108,0.056
96109,0.01
96110,0.068
96111,0.07
96112,0.06
96114,0.004
96115,0.064
96116,0.154
96117,0.022
96118,0.046
96119,0.134
96120,0.066
96121,0.048
96122,0.058
96123,0.034
96124,0.08
96125,0.008
96126,0.278
96127,0.264
96128,0.038
96129,0.11
96130,0.022
96131,0.156
96132,0.206
96133,0.07
96134,0.1
96135,0.032
96136,0.104
96137,0.104
96138,0.018
96139,0.14
96140,0.062
96141,0.116
96142,0.062
96143,0.212
96144,0.238
96145,0.07
96146,0.204
96147,0.156
96148,0.072
96149,0.022
96150,0.02
96151,0.024
96152,0.206
96153,0.036
96154,0.068
96155,0.146
96156,0.036
96157,0.064
96158,0.034
96159,0.08
96160,0.178
96161,0.084
96162,0.018
96163,0.048
96164,0.11
96165,0.148
96166,0.086
96167,0.088
96168,0.126
96169,0.118
96170,0.062
96171,0.078
96172,0.342
96173,0.034
96174,0.098
96175,0.07
96176,0.028
96177,0.048
96178,0.15
96179,0.336
96180,0.032
96181,0.292
96182,0.098
96183,0.262
96184,0.082
96185,0.084
96186,0.07
96187,0.102
96188,0.064
96189,0.074
96190,0.098
96191,0.028
96192,0.1
96193,0.082
96194,0.19
96195,0.066
96196,0.154
96197,0.078
96198,0.034
96199,0.088
96200,0.09
96201,0.118
96202,0.098
96203,0.146
96204,0.114
96205,0.178
96206,0.08
96207,0.106
96208,0.198
96209,0.1
96210,0.118
96211,0.146
96212,0.042
96213,0.05
96214,0.216
96215,0.032
96216,0.036
96217,0.05
96218,0.026
96219,0.15
96220,0.074
96221,0.022
96222,0.082
96223,0.054
96224,0.25
96225,0.136
96226,0.1
96227,0.09
96228,0.23
96229,0.126
96230,0.108
96231,0.04
96232,0.146
96233,0.116
96234,0.002
96235,0.178
96236,0.05
96237,0.25
96238,0.076
96239,0.134
96240,0.356
96241,0.068
96242,0.116
96243,0.142
96244,0.18
96245,0.074
96246,0.038
96247,0.108
96248,0.088
96249,0.06
96250,0.234
96251,0.064
96252,0.072
96253,0.004
96254,0.132
96255,0.174
96256,0.118
96257,0.066
96258,0.142
96259,0.092
96260,0.04
96261,0.03
96262,0.206
96263,0.092
96264,0.016
96265,0.268
96266,0.018
96267,0.014
96268,0.028
96269,0.172
96270,0.16
96271,0.074
96272,0.156
96273,0.042
96274,0.072
96275,0.138
96276,0.25
96277,0.138
96278,0.128
96279,0.294
96280,0.172
96281,0.044
96282,0.184
96283,0.13
96284,0.072
96285,0.266
96286,0.006
96287,0.098
96288,0.154
96289,0.024
96290,0.024
96291,0.102
96292,0.07
96293,0.1
96294,0.114
96295,0.23
96296,0.028
96297,0.146
96298,0.294
96299,0.052
96300,0.52
96301,0.074
96302,0.07
96303,0.166
96304,0.006
96305,0.066
96306,0.186
96307,0.18
96308,0.122
96309,0.046
96310,0.026
96311,0.106
96312,0.168
96313,0.324
96314,0.06
96315,0.062
96316,0.04
96317,0.346
96318,0.002
96319,0.052
96320,0.178
96321,0.096
96322,0.142
96323,0.264
96324,0.208
96325,0.106
96326,0.224
96327,0.108
96328,0.106
96329,0.08
96330,0.112
96331,0.166
96332,0.166
96333,0.034
96334,0.032
96335,0.12
96336,0.206
96337,0.07
96338,0.136
96339,0.036
96340,0.204
96341,0.11
96342,0.066
96343,0.166
96344,0.012
96345,0.078
96346,0.066
96347,0.242
96348,0.14
96349,0.102
96350,0.036
96351,0.058
96352,0.054
96353,0.034
96354,0.094
96355,0.02
96356,0.054
96357,0.23
96358,0.344
96359,0.374
96360,0.054
96361,0.034
96362,0.084
96363,0.1
96364,0.076
96365,0.616
96366,0.298
96367,0.078
96368,0.208
96369,0.036
96370,0.356
96371,0.116
96372,0.096
96373,0.234
96374,0.084
96375,0.042
96376,0.03
96377,0.136
96378,0.058
96379,0.15
96380,0.016
96381,0.038
96382,0.07
96383,0.196
96384,0.106
96385,0.17
96386,0.132
96387,0.204
96388,0.118
96389,0.214
96390,0.084
96391,0.68
96392,0.048
96393,0.032
96394,0.064
96395,0.106
96396,0.162
96397,0.076
96398,0.074
96399,0.224
96400,0.196
96401,0.048
96402,0.174
96403,0.118
96404,0.224
96405,0.218
96406,0.352
96407,0.056
96408,0.104
96409,0.016
96410,0.062
96411,0.078
96412,0.032
96413,0.126
96414,0.096
96415,0.106
96416,0.144
96417,0.24
96418,0.058
96419,0.204
96420,0.204
96421,0.176
96422,0.06
96423,0.222
96424,0.116
96425,0.14
96426,0.184
96427,0.112
96428,0.356
96429,0.08
96430,0.074
96431,0.198
96432,0.02
96433,0.082
96434,0.076
96435,0.024
96436,0.302
96437,0.038
96438,0.122
96439,0.044
96440,0.044
96441,0.048
96442,0.08
96443,0.19
96444,0.078
96445,0.038
96446,0.108
96447,0.15
96448,0.076
96449,0.056
96450,0.026
96451,0.232
96452,0.144
96453,0.116
96454,0.038
96455,0.028
96456,0.13
96457,0.028
96458,0.016
96459,0.064
96460,0.06
96461,0.068
96462,0.082
96463,0.084
96464,0.062
96465,0.08
96466,0.25
96467,0.062
96468,0.028
96469,0.01
96470,0.222
96471,0.124
96472,0.058
96473,0.05
96474,0.27
96475,0.092
96476,0.058
96477,0.138
96478,0.012
96479,0.072
96480,0.158
96481,0.03
96482,0.242
96483,0.116
96484,0.186
96485,0.022
96486,0.15
96487,0.122
96488,0.018
96489,0.132
96490,0.036
96491,0.142
96492,0.276
96493,0.238
96494,0.106
96495,0.114
96496,0.156
96497,0.034
96498,0.178
96499,0.08
96500,0.05
96501,0.036
96502,0.184
96503,0.078
96504,0.084
96505,0.282
96506,0.08
96507,0.068
96508,0.056
96509,0.208
96510,0.092
96511,0.042
96512,0.202
96513,0.232
96514,0.03
96515,0.136
96516,0.392
96517,0.106
96518,0.174
96519,0.154
96520,0.08
96521,0.174
96522,0.226
96523,0.088
96524,0.076
96525,0.066
96526,0.274
96527,0.026
96528,0.032
96529,0.07
96530,0.064
96531,0.078
96532,0.028
96533,0.07
96534,0.196
96535,0.134
96536,0.036
96537,0.068
96538,0.164
96539,0.138
96540,0.17
96541,0.12
96542,0.074
96543,0.152
96544,0.278
96545,0.096
96546,0.032
96547,0.09
96548,0.1
96549,0.298
96550,0.098
96551,0.188
96552,0.172
96553,0.078
96554,0.268
96555,0.046
96556,0.024
96557,0.282
96558,0.128
96559,0.14
96560,0.05
96561,0.056
96562,0.014
96563,0.014
96564,0.022
96565,0.248
96566,0.056
96567,0.11
96568,0.084
96569,0.092
96570,0.068
96571,0.034
96572,0.174
96573,0.148
96574,0.212
96575,0.066
96576,0.028
96577,0.036
96578,0.322
96579,0.374
96580,0.148
96581,0.358
96582,0.24
96583,0.122
96584,0.08
96585,0.03
96586,0.056
96587,0.204
96588,0.326
96589,0.138
96590,0.026
96591,0.192
96592,0.246
96593,0.12
96594,0.042
96595,0.086
96596,0.024
96597,0.05
96598,0.104
96599,0.13
96600,0.124
96601,0.072
96602,0.03
96603,0.13
96604,0.044
96605,0.132
96606,0.012
96607,0.166
96608,0.14
96609,0.04
96610,0.04
96611,0.01
96612,0.072
96613,0.25
96614,0.094
96615,0.366
96616,0.066
96617,0.01
96618,0.032
96619,0.068
96620,0.12
96621,0.264
96622,0.164
96623,0.036
96624,0.35
96625,0.092
96626,0.108
96627,0.096
96628,0.058
96629,0.148
96630,0.076
96631,0.084
96632,0.042
96633,0.03
96634,0.322
96635,0.182
96636,0.106
96637,0.052
96638,0.27
96639,0.146
96640,0.06
96641,0.036
96642,0.116
96643,0.176
96644,0.128
96645,0.048
96646,0.258
96647,0.106
96648,0.066
96649,0.058
96650,0.136
96651,0.198
96652,0.224
96653,0.086
96654,0.146
96655,0.024
96656,0.05
96657,0.202
96658,0.044
96659,0.054
96660,0.062
96661,0.02
96662,0.09
96663,0.038
96664,0.078
96665,0.09
96666,0.324
96667,0.1
96668,0.246
96669,0.204
96670,0.01
96671,0.044
96672,0.108
96673,0.086
96674,0.226
96675,0.502
96676,0.066
96677,0.028
96678,0.072
96679,0.048
96680,0.196
96681,0.108
96682,0.048
96683,0.214
96684,0.186
96685,0.038
96686,0.046
96687,0.024
96688,0.064
96689,0.132
96690,0.196
96691,0.062
96692,0.094
96693,0.018
96694,0.17
96695,0.106
96696,0.066
96697,0.252
96698,0.132
96699,0.21
96700,0.1
96701,0.264
96702,0.034
96703,0.102
96704,0.126
96705,0.114
96706,0.056
96707,0.078
96708,0.012
96709,0.092
96710,0.074
96711,0.072
96712,0.278
96713,0.152
96714,0.134
96715,0.076
96716,0.068
96717,0.128
96718,0.012
96719,0.066
96720,0.158
96721,0.116
96722,0.078
96723,0.104
96724,0.018
96725,0.06
96726,0.108
96727,0.118
96728,0.06
96729,0.1
96730,0.098
96731,0.05
96732,0.06
96733,0.226
96734,0.056
96735,0.068
96736,0.054
96737,0.054
96738,0.132
96739,0.074
96740,0.052
96741,0.156
96742,0.094
96743,0.14
96744,0.156
96745,0.146
96746,0.098
96747,0.042
96748,0.122
96749,0.35
96750,0.252
96751,0.096
96752,0.028
96753,0.006
96754,0.174
96755,0.07
96756,0.312
96757,0.204
96758,0.064
96759,0.19
96760,0.014
96761,0.026
96762,0.098
96763,0.086
96764,0.192
96765,0.046
96766,0.156
96767,0.032
96768,0.272
96769,0.07
96770,0.084
96771,0.044
96772,0.232
96773,0.036
96774,0.518
96775,0.188
96776,0.304
96777,0.022
96778,0.04
96779,0.034
96780,0.13
96781,0.01
96782,0.122
96783,0.064
96784,0.214
96785,0.1
96786,0.076
96787,0.072
96788,0.116
96789,0.018
96790,0.146
96791,0.004
96792,0.23
96793,0.128
96794,0.096
96795,0.188
96796,0.02
96797,0.238
96798,0.174
96799,0.076
96800,0.278
96801,0.046
96802,0.148
96803,0.024
96804,0.108
96805,0.184
96806,0.028
96807,0.21
96808,0.452
96809,0.206
96810,0.028
96811,0.132
96812,0.07
96813,0.048
96814,0.082
96815,0.036
96816,0.172
96817,0.056
96818,0.148
96819,0.186
96820,0.068
96821,0.056
96822,0.058
96823,0.086
96824,0.062
96825,0.112
96826,0.092
96827,0.034
96828,0.034
96829,0.114
96830,0.312
96831,0.082
96832,0.072
96833,0.104
96834,0.056
96835,0.034
96836,0.028
96837,0.032
96838,0.154
96839,0.006
96840,0.006
96841,0.084
96842,0.052
96843,0.078
96844,0.028
96845,0.032
96846,0.076
96847,0.092
96848,0.064
96849,0.03
96850,0.408
96851,0.132
96852,0.06
96853,0.164
96854,0.038
96855,0.172
96856,0.048
96857,0.026
96858,0.032
96859,0.028
96860,0.056
96861,0.04
96862,0.124
96863,0.16
96864,0.108
96865,0.034
96866,0.242
96867,0.006
96868,0.08
96869,0.066
96870,0.018
96871,0.132
96872,0.026
96873,0.17
96874,0.58
96875,0.006
96876,0.028
96877,0.078
96878,0.13
96879,0.026
96880,0.072
96881,0.088
96882,0.036
96883,0.214
96884,0.102
96885,0.046
96886,0.012
96887,0.11
96888,0.12
96889,0.09
96890,0.106
96891,0.082
96892,0.184
96893,0.036
96894,0.036
96895,0.032
96896,0.112
96897,0.064
96898,0.08
96899,0.276
96900,0.096
96901,0.056
96902,0.054
96903,0.034
96904,0.03
96905,0.002
96906,0.044
96907,0.078
96908,0.142
96909,0.04
96910,0.016
96911,0.384
96912,0.118
96913,0.126
96914,0.006
96915,0.27
96916,0.384
96917,0.058
96918,0.032
96919,0.04
96920,0.148
96921,0.218
96922,0.186
96923,0.036
96924,0.142
96925,0.062
96926,0.066
96927,0.004
96928,0.06
96929,0.048
96930,0.018
96931,0.246
96932,0.03
96933,0.102
96934,0.072
96935,0.026
96936,0.024
96937,0.07
96938,0.046
96939,0.036
96940,0.08
96941,0.046
96942,0.142
96943,0.258
96944,0.108
96945,0.064
96946,0.082
96947,0.018
96948,0.07
96949,0.118
96950,0.036
96951,0.088
96952,0.054
96953,0.038
96954,0.052
96955,0.052
96956,0.03
96957,0.218
96958,0.064
96959,0.052
96960,0.048
96961,0.034
96962,0.178
96963,0.022
96964,0.102
96965,0.074
96966,0.02
96967,0.104
96968,0.08
96969,0.046
96970,0.864
96971,0.138
96972,0.032
96973,0.018
96974,0.11
96975,0.006
96976,0.076
96977,0.108
96978,0.106
96979,0.072
96980,0.092
96981,0.084
96982,0.034
96983,0.212
96984,0.012
96985,0.04
96986,0.038
96987,0.058
96988,0.094
96989,0.014
96990,0.512
96991,0.014
96992,0.04
96993,0.062
96994,0.076
96995,0.164
96996,0.008
96997,0.108
96998,0.146
96999,0.092
97000,0.022
97001,0.026
97002,0.146
97003,0.008
97004,0.33
97005,0.148
97006,0.016
97007,0.274
97008,0.106
97009,0.108
97010,0.11
97011,0.004
97012,0.118
97013,0.02
97014,0.006
97015,0.098
97016,0.194
97017,0.274
97018,0.076
97019,0.714
97020,0.26
97021,0.07
97022,0.122
97023,0.056
97024,0.01
97025,0.084
97026,0.186
97027,0.07
97028,0.214
97029,0.194
97030,0.038
97031,0.1
97032,0.158
97033,0.59
97034,0.196
97035,0.554
97036,0.074
97037,0.162
97038,0.192
97039,0.106
97040,0.132
97041,0.894
97042,0.298
97043,0.57
97044,0.148
97045,0.066
97046,0.134
97047,0.214
97048,0.1
97049,0.042
97050,0.026
97051,0.078
97052,0.172
97053,0.808
97054,0.358
97055,0.064
97056,0.058
97057,0.038
97058,0.122
97059,0.058
97060,0.176
97061,0.142
97062,0.018
97063,0.07
97064,0.042
97065,0.052
97066,0.11
97068,0.184
97069,0.11
97070,0.37
97071,0.086
97072,0.066
97073,0.908
97074,0.048
97075,0.394
97076,0.782
97077,0.074
97078,0.186
97079,0.17
97080,0.028
97081,0.136
97082,0.144
97083,0.034
97084,0.046
97085,0.9
97086,0.95
97087,0.038
97088,0.2
97089,0.034
97090,0.174
97091,0.058
97092,0.156
97093,0.782
97094,0.164
97095,0.128
97096,0.81
97097,0.522
97098,0.12
97099,0.866
97100,0.168
97101,0.018
97102,0.05
97103,0.122
97104,0.046
97105,0.074
97106,0.878
97107,0.234
97108,0.022
97109,0.084
97110,0.16
97111,0.164
97112,0.074
97113,0.894
97114,0.734
97115,0.148
97116,0.222
97117,0.204
97118,0.74
97119,0.092
97120,0.1
97121,0.152
97122,0.234
97123,0.186
97124,0.008
97125,0.208
97126,0.37
97127,0.08
97128,0.122
97129,0.096
97130,0.048
97131,0.32
97132,0.906
97133,0.728
97134,0.526
97135,0.83
97136,0.666
97137,0.66
97138,0.48
97139,0.932
97140,0.774
97141,0.704
97142,0.804
97143,0.894
97144,0.098
97145,0.736
97146,0.45
97147,0.786
97148,0.736
97149,0.334
97150,0.026
97151,0.134
97152,0.248
97153,0.112
97154,0.038
97155,0.308
97156,0.192
97157,0.084
97158,0.07
97159,0.222
97160,0.276
97161,0.07
97162,0.164
97163,0.022
97164,0.882
97165,0.57
97166,0.044
97167,0.17
97168,0.16
97169,0.086
97170,0.216
97171,0.204
97172,0.324
97173,0.204
97174,0.164
97175,0.246
97176,0.854
97177,0.27
97178,0.372
97179,0.076
97180,0.476
97181,0.028
97182,0.078
97183,0.334
97184,0.324
97185,0.718
97186,0.056
97187,0.102
97188,0
97189,0.886
97190,0.086
97191,0.046
97192,0.168
97193,0.1
97194,0.024
97195,0.11
97196,0.082
97197,0.598
97198,0.212
97199,0.304
97200,0.448
97201,0.788
97202,0.128
97203,0.336
97204,0.146
97205,0.11
97206,0.084
97207,0.048
97208,0.04
97209,0.126
97210,0.058
97211,0.12
97212,0.666
97213,0.202
97214,0.118
97215,0.062
97216,0.088
97217,0.188
97218,0.18
97219,0.094
97220,0.256
97221,0.23
97222,0.032
97223,0.13
97224,0.178
97225,0.284
97226,0.094
97227,0.108
97228,0.244
97229,0.23
97230,0.18
97231,0.096
97232,0.172
97233,0.308
97234,0.764
97235,0.042
97236,0.132
97237,0.292
97238,0.386
97239,0.076
97240,0.046
97241,0.24
97242,0.668
97243,0.424
97244,0.076
97245,0.01
97246,0.23
97247,0.074
97248,0.034
97249,0.012
97250,0.024
97251,0.136
97252,0.036
97253,0.208
97254,0.044
97255,0.1
97256,0.084
97257,0.09
97258,0.118
97259,0.142
97260,0.738
97261,0.842
97262,0.158
97263,0.97
97264,0.106
97265,0.678
97266,0.134
97267,0.072
97268,0.028
97269,0.118
97270,0
97271,0.024
97272,0.116
97273,0.096
97274,0.136
97275,0.16
97276,0.134
97277,0.122
97278,0.294
97279,0.13
97280,0.602
97281,0.072
97282,0.04
97283,0.028
97284,0.058
97285,0.222
97286,0.01
97287,0.26
97288,0.11
97289,0.268
97290,0.072
97291,0.09
97292,0.11
97293,0.056
97294,0.074
97295,0.142
97296,0.044
97297,0.034
97298,0.098
97299,0.074
97300,0.064
97301,0.396
97302,0.046
97303,0.154
97304,0.01
97305,0.242
97306,0.434
97307,0.126
97308,0.934
97309,0.092
97310,0.118
97311,0.168
97312,0.062
97313,0.028
97314,0.114
97315,0.034
97316,0.02
97317,0.09
97318,0.064
97319,0.046
97320,0.036
97321,0.064
97322,0.074
97323,0.372
97324,0.118
97325,0.068
97326,0.174
97327,0.108
97328,0.022
97329,0.736
97330,0.172
97331,0.928
97332,0.218
97333,0.05
97334,0.838
97335,0.862
97336,0.644
97337,0.074
97338,0.136
97339,0.186
97340,0.136
97341,0.148
97342,0.034
97343,0.424
97344,0.6
97345,0.408
97346,0.178
97347,0.876
97348,0.028
97349,0.224
97350,0.794
97351,0.06
97352,0.048
97353,0.056
97354,0.106
97355,0.21
97356,0.046
97357,0.076
97358,0.434
97359,0.936
97360,0.192
97361,0.048
97362,0.172
97363,0.512
97364,0.202
97365,0.032
97366,0.094
97367,0.678
97368,0.066
97369,0.02
97370,0.012
97371,0.152
97372,0.06
97373,0.768
97374,0.032
97375,0.062
97376,0.118
97377,0.102
97378,0.71
97379,0.798
97380,0.166
97381,0.794
97382,0.268
97383,0.054
97384,0.052
97385,0.158
97386,0.632
97387,0.07
97388,0.202
97389,0.66
97390,0.846
97391,0.008
97392,0.028
97393,0.746
97394,0.168
97395,0.588
97396,0.506
97397,0.844
97398,0.056
97399,0.226
97400,0.02
97401,0.08
97402,0.114
97403,0.364
97404,0.676
97405,0.47
97406,0.096
97407,0.456
97408,0.19
97409,0.092
97410,0.902
97411,0.512
97412,0.212
97413,0.258
97414,0.016
97415,0.202
97416,0.048
97417,0.692
97418,0.706
97419,0.538
97420,0.828
97421,0.054
97422,0.456
97423,0.842
97424,0.016
97425,0.088
97426,0.738
97427,0.616
97428,0.422
97429,0.772
97430,0.414
97431,0.114
97432,0.86
97433,0.112
97434,0.676
97435,0.11
97436,0.11
97437,0.672
97438,0.482
97439,0.614
97440,0.022
97441,0.794
97442,0.662
97443,0.108
97444,0.874
97445,0.306
97446,0.056
97447,0.836
97448,0.92
97449,0.822
97450,0.886
97451,0.532
97452,0.752
97453,0.636
97454,0.328
97455,0.128
97456,0.706
97457,0.054
97458,0.5
97459,0.052
97460,0.186
97461,0.008
97462,0.146
97463,0.014
97464,0.038
97465,0.086
97466,0.768
97467,0.044
97468,0.08
97469,0.114
97470,0.042
97471,0.128
97472,0.072
97473,0.094
97474,0.008
97475,0.106
97476,0.074
97477,0.102
97478,0.072
97479,0.596
97480,0.194
97481,0.212
97482,0.438
97483,0.042
97484,0.142
97485,0.052
97486,0.086
97487,0.184
97488,0.132
97489,0.044
97490,0.526
97491,0.616
97492,0.04
97493,0.696
97494,0.038
97495,0.098
97496,0.076
97497,0.042
97498,0.18
97499,0.126
97500,0.094
97501,0.014
97502,0.136
97503,0.148
97504,0.03
97505,0.106
97506,0.094
97507,0.034
97508,0.412
97509,0.048
97510,0.058
97511,0.156
97512,0.142
97513,0.036
97514,0.914
97515,0.086
97516,0.124
97517,0.07
97518,0.142
97519,0.066
97520,0.098
97521,0.074
97522,0.118
97523,0.126
97524,0.156
97525,0.778
97526,0.712
97527,0.338
97528,0.186
97529,0.048
97530,0.508
97531,0.106
97532,0.146
97533,0.25
97534,0.836
97535,0.14
97536,0.048
97537,0.582
97538,0.53
97539,0.736
97540,0.096
97541,0.026
97542,0.07
97543,0.148
97544,0.27
97545,0.068
97546,0.098
97547,0.174
97548,0.1
97549,0.062
97550,0.038
97551,0.402
97552,0.112
97553,0.064
97554,0.112
97555,0.092
97556,0.034
97557,0.156
97558,0.104
97559,0.014
97560,0.302
97561,0.438
97562,0.46
97563,0.158
